Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'imployee_managements_development.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (130.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 3 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 3 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 3, '2014-02-18 12:02:10', 'TL9002')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Shirt Type' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Shirt Type' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 4 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 4 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 4, '2014-02-18 12:02:10', 'Ringer T')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Sleeve Type' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Sleeve Type' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 5 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 5 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 5, '2014-02-18 12:02:10', 'Short')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Made from' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Made from' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 6 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 6 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 6, '2014-02-18 12:02:10', '100% Vellum')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Fit' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Fit' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 7 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 7 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 7, '2014-02-18 12:02:10', 'Loose')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Gender' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Gender' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 5 AND `spree_product_properties`.`property_id` = 8 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 8 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 5, 8, '2014-02-18 12:02:10', 'Men\'s')[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 5 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 5[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mSpree::Product Load (0.4ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`name` = 'Ruby on Rails Tote' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Type' LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Type', 'Type', '2014-02-18 12:02:10')
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 1 AND `spree_product_properties`.`property_id` = 9 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 9 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 1, 9, '2014-02-18 12:02:10', 'Tote')[0m
  [1m[35mSpree::Product Load (0.4ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 1 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 1[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.2ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Size' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Size', 'Size', '2014-02-18 12:02:10')[0m
  [1m[35mSpree::ProductProperty Load (0.4ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 1 AND `spree_product_properties`.`property_id` = 10 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 10 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 1, 10, '2014-02-18 12:02:10', '15\" x 18\" x 6\"')
  [1m[36mSpree::Product Load (0.4ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 1 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 1
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Material' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_properties` (`created_at`, `name`, `presentation`, `updated_at`) VALUES ('2014-02-18 12:02:10', 'Material', 'Material', '2014-02-18 12:02:10')
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 1 AND `spree_product_properties`.`property_id` = 11 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 11 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 1, 11, '2014-02-18 12:02:10', 'Canvas')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 1 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 1[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`name` = 'Ruby on Rails Bag' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Type' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Type' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 2 AND `spree_product_properties`.`property_id` = 9 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 9 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 2, 9, '2014-02-18 12:02:10', 'Messenger')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 2 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 2[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.3ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Size' LIMIT 1
  [1m[36mSpree::Property Load (0.2ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Size' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.3ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 2 AND `spree_product_properties`.`property_id` = 10 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 10 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 2, 10, '2014-02-18 12:02:10', '14 1/2\" x 12\" x 5\"')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 2 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 2
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Material' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Material' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.4ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 2 AND `spree_product_properties`.`property_id` = 11 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 11 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 2, 11, '2014-02-18 12:02:10', '600 Denier Polyester')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 2 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 2[0m
  [1m[35m (0.6ms)[0m  COMMIT
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`name` = 'Ruby on Rails Mug' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSpree::Property Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Type' LIMIT 1[0m
  [1m[35mSpree::Property Load (0.2ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Type' ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSpree::ProductProperty Load (0.3ms)[0m  [1mSELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 13 AND `spree_product_properties`.`property_id` = 9 ORDER BY spree_product_properties.position LIMIT 1[0m
  [1m[35mSpree::Property Load (0.3ms)[0m  SELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 9 ORDER BY `spree_properties`.`id` ASC LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 13, 9, '2014-02-18 12:02:10', 'Mug')[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 13 ORDER BY `spree_products`.`id` ASC LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `spree_products` SET `spree_products`.`updated_at` = '2014-02-18 12:02:10' WHERE `spree_products`.`id` = 13[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSpree::Property Exists (0.4ms)[0m  SELECT 1 AS one FROM `spree_properties` WHERE `spree_properties`.`name` = 'Size' LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`name` = 'Size' ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSpree::ProductProperty Load (0.3ms)[0m  SELECT `spree_product_properties`.* FROM `spree_product_properties` WHERE `spree_product_properties`.`product_id` = 13 AND `spree_product_properties`.`property_id` = 10 ORDER BY spree_product_properties.position LIMIT 1
  [1m[36mSpree::Property Load (0.3ms)[0m  [1mSELECT `spree_properties`.* FROM `spree_properties` WHERE `spree_properties`.`id` = 10 ORDER BY `spree_properties`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `spree_product_properties` (`created_at`, `product_id`, `property_id`, `updated_at`, `value`) VALUES ('2014-02-18 12:02:10', 13, 10, '2014-02-18 12:02:10', '4.5\" tall, 3.25\" dia.')
  [1m[36mSpree::Product Load (0.3ms)[0m  [1mSELECT `spree_products`.* FROM `spree_products` WHERE `spree_products`.`deleted_at` IS NULL AND `spree_products`.`id` = 13 ORDER BY `spree_products`.`id` ASC LIMIT 1[0m
